Stock Symbol,Company Name,Last Sale,Market Capitalization,IPO Year,Sector,Industry
SACH,Sachem Capital Corp.,5.2874,58865877.31,2017,Consumer Services,Real Estate Investment Trusts
SGA,"Saga Communications, Inc.",50.45,297161195.4,n/a,Consumer Services,Broadcasting
SSN,Samson Oil & Gas Limited,0.58,9520294.58,n/a,Energy,Oil & Gas Production
SPP,Sanchez Production Partners LP,14.5,205219384.5,n/a,Energy,Oil & Gas Production
SAND          ,Sandstorm Gold Ltd,4.49,682276221.4,n/a,Basic Industries,Precious Metals
SEB,Seaboard Corporation,3933,4603773150,1996,Finance,Investment Bankers/Brokers/Service
SENS,"Senseonics Holdings, Inc.",1.66,155966174.8,n/a,Capital Goods,Industrial Machinery/Components
SVT,"Servotronics, Inc.",10.542,25663961.36,n/a,Capital Goods,Industrial Machinery/Components
SIF,"SIFCO Industries, Inc.",7.15,39529725.95,n/a,Capital Goods,Aerospace
SKY,Skyline Corporation,8.45,70906011.8,n/a,Basic Industries,Homebuilding
XPL,Solitario Exploration & Royalty Corp,0.84,32509838.76,n/a,Basic Industries,Precious Metals
SCE^B,Southern California Edison Company,24.33,0,n/a,n/a,n/a
SCE^C,Southern California Edison Company,24.23,0,n/a,n/a,n/a
SCE^D,Southern California Edison Company,24.8686,0,n/a,n/a,n/a
SCE^E,Southern California Edison Company,25.19,0,n/a,n/a,n/a
SGB,Southwest Georgia Financial Corporation,21.5,54769895.5,n/a,Finance,Major Banks
LOV,"Spark Networks, Inc.",0.98,31361025.08,n/a,Miscellaneous,Business Services
SRCI,SRC Energy Inc.,8.48,1701715545,n/a,n/a,n/a
SGY.WS,Stone Energy Corporation,n/a,0,n/a,n/a,n/a
STRP,Straight Path Communications Inc.,91.7,1145196550,2013,Public Utilities,Telecommunications Equipment
SSY,"SunLink Health Systems, Inc.",1.53,14448414.24,n/a,Health Care,Hospital/Nursing Management
SDPI,"Superior Drilling Products, Inc.",0.83,20083632.84,2014,Energy,Metal Fabrications
STS,"Supreme Industries, Inc.",19.96,340986660,n/a,Capital Goods,Construction/Ag Equipment/Trucks
SYN,"Synthetic Biologics, Inc",0.5,58770989,n/a,Health Care,Major Pharmaceuticals
TKAT,"Takung Art Co., Ltd.",7.5,83916615,n/a,Consumer Services,Other Specialty Stores
TRX,Tanzanian Royalty Exploration Corporation,0.5198,61169923.65,n/a,Basic Industries,Precious Metals
TGB,Taseko Mines Limited,1.15,257456408.7,n/a,Basic Industries,Precious Metals
TIK,Tel-Instrument Electronics Corp.,4.9,15953846.3,n/a,Capital Goods,Electrical Products
TGC,"Tengasco, Inc.",0.84,8905415.4,n/a,Energy,Oil & Gas Production
GLU,The Gabelli Global Utility and Income Trust,18.52,76141220.44,2004,n/a,n/a
GLU^A,The Gabelli Global Utility and Income Trust,51.04,0,n/a,n/a,n/a
GGO,The Gabelli Go Anywhere Trust,18,28984176,2016,n/a,n/a
GGO^A,The Gabelli Go Anywhere Trust,45.98,0,n/a,n/a,n/a
TXMD,"TherapeuticsMD, Inc.",5.51,1088356827,n/a,Health Care,Major Pharmaceuticals
TGD,Timmons Gold Corp,0.43,152920298.9,2011,Basic Industries,Precious Metals
TMP,Tompkins Financial Corporation,78.79,1201989591,n/a,Finance,Major Banks
TAT,Transatlantic Petroleum Ltd,1.48,70022101.88,n/a,Energy,Oil & Gas Production
TRXC,"TransEnterix, Inc.",1.13,138677258.9,n/a,Health Care,Medical/Dental Instruments
TMQ,Trilogy Metals Inc.,0.7299,77019238.5,n/a,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc.,7.08,221094275.4,n/a,Consumer Services,Building operators
TRT,Trio-Tech International,4.18,14684569.9,n/a,Technology,Industrial Machinery/Components
HTM,U.S. Geothermal Inc.,4.13,78540858.41,n/a,Public Utilities,Electric Utilities: Central
UFAB,"Unique Fabricating, Inc.",11.03,107390616.9,2015,Capital Goods,Auto Parts:O.E.M.
UAMY,United States Antimony Corporation,0.45,30369668.85,n/a,Capital Goods,Metal Fabrications
UUU,"Universal Security Instruments, Inc.",3.05,7054305.35,n/a,Consumer Non-Durables,Electronic Components
UQM,UQM TECHNOLOGIES INC,0.48,23298500.16,n/a,Capital Goods,Industrial Machinery/Components
URG,Ur Energy Inc,0.659,95961139.72,n/a,Basic Industries,Precious Metals
UEC,Uranium Energy Corp.,1.44,198305877.6,n/a,Basic Industries,Precious Metals
VSR,"Versar, Inc.",1.27,12637716.66,1986,Consumer Services,Military/Government/Technical
VII,"Vicon Industries, Inc.",0.4312,4031024.906,n/a,Consumer Durables,Telecommunications Equipment
VHC,VirnetX Holding Corp,2.15,125011509.2,n/a,Miscellaneous,Multi-Sector Companies
VGZ,Vista Gold Corporation,1.09,106587402.7,n/a,Basic Industries,Precious Metals
VNRX,VolitionRX Limited,3.97,103728354.5,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VISI,"Volt Information Sciences, Inc.",6,125506800,n/a,Technology,Professional Services
EAD,Wells Fargo Income Opportunities Fund,8.48,601283982.4,2003,n/a,n/a
ERC,Wells Fargo Multi-Sector Income Fund,13.33,548703669.8,2003,n/a,n/a
ERH,Wells Fargo Utilities and High Income Fund,12.96,119768310.7,2004,n/a,n/a
SBI,Western Asset Intermediate Muni Fund Inc,9.9,139414918.5,1992,n/a,n/a
WRN,Western Copper and Gold Corporation,1.28,121715970.6,2011,Basic Industries,Precious Metals
WYY,WidePoint Corporation,0.435,36024230.07,n/a,Technology,EDP Services
WTT,"Wireless Telecom Group,  Inc.",1.52,33803088.48,n/a,Capital Goods,Electrical Products
XTNT,"Xtant Medical Holdings, Inc.",0.53,9589079.59,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YUMA,"Yuma Energy, Inc.",2.615,31905615,n/a,Energy,Oil & Gas Production
ZDGE,"Zedge, Inc.",3.04,29318179.52,2016,Technology,Computer Software: Prepackaged Software
